Organization	Type	Agency	Subagency	Site	Avatar	Blog	E-Mail	Repositories	Missing Project Descriptions	Info
18f	Government	GSA	18F	https://github.com/18F	https://avatars.githubusercontent.com/u/6233994?v=3	https://18f.gsa.gov	18f@gsa.gov	246	0	18F builds effective, user-centric digital services focused on the interaction between government & the people it serves. Provided by GSA.
adl-aicc	Grant?	DOD	Office of the Under Secretary of Defense for Personnel and Readiness	https://github.com/ADL-AICC	https://avatars.githubusercontent.com/u/9748534?v=3	http://adlnet.gov		3	0	AICC to ADL Transition
adlnet	Grant?	DOD	Office of the Under Secretary of Defense for Personnel and Readiness	https://github.com/adlnet	https://avatars.githubusercontent.com/u/1256328?v=3	http://www.adlnet.gov	adlhelpdesk@adlnet.gov	83	4	
arcticlcc	Government	Interior	Fish and Wildlife	https://github.com/arcticlcc	https://avatars.githubusercontent.com/u/1707496?v=3	arcticlcc.org		9	0	
BBGInnovate	Government	Broadcasting Board of Governors		https://github.com/BBGInnovate	https://avatars.githubusercontent.com/u/1682153?v=3	http://oddi.bbg.gov		15	2	
blue-button	Government	HHS	Office of the National Coordinator for Health IT	https://github.com/blue-button	https://avatars.githubusercontent.com/u/2185424?v=3	bluebuttonplus.org		20	1	
businessusa	Government	BusinessUSA	BusinessUSA	https://github.com/BusinessUSA	https://avatars.githubusercontent.com/u/8929765?v=3			2	1	
CA-CST-Library	Government	State	Consular Systems and Technology Division	https://github.com/CA-CST-Library	https://avatars.githubusercontent.com/u/8657448?v=3			2	0	Library dedicated to open source code reuse, for Consular Systems and Technology division
CA-CST-SII	Government	State	Consular Systems and Technology Division	https://github.com/CA-CST-SII	https://avatars.githubusercontent.com/u/7440630?v=3	https://ca-cst-sii.github.io/	vijay@xfinion.com	6	0	Colaborative Division Forum
cfpb	Government	Consumer Financial Protection Bureau		https://github.com/cfpb	https://avatars.githubusercontent.com/u/1071563?v=3	https://cfpb.github.io/		117	3	
chaos	FFRDC	Energy	"Lawrence Livermore National Security	https://github.com/chaos	https://avatars.githubusercontent.com/u/505870?v=3			33	2	
cmsgov	Government	HHS	Centers for Medicare & Medicaid Services	https://github.com/CMSgov	https://avatars.githubusercontent.com/u/3209407?v=3	http://cms.gov		4	1	
cocomans	FFRDC	Energy	Los Alamos National Labs	https://github.com/cocomans	https://avatars.githubusercontent.com/u/2458911?v=3	http://codesign.lanl.gov/projects/cocomans	cocomans-git@lanl.gov	4	1	
commercegov	Government	Commerce		https://github.com/CommerceGov	https://avatars.githubusercontent.com/u/4304939?v=3	http://www.commerce.gov	webmaster@doc.gov	1	0	
cooperhewitt	NGE	NGE		https://github.com/cooperhewitt	https://avatars.githubusercontent.com/u/367993?v=3	http://www.cooperhewitt.org		82	3	
defense-cyber-crime-center	Government	DOD	USAF Defense Cyber Crime Center	https://github.com/Defense-Cyber-Crime-Center	https://avatars.githubusercontent.com/u/4986655?v=3	www.dc3.mil	info@dc3.mil	2	1	
department-of-veterans-affairs	Government	VA		https://github.com/department-of-veterans-affairs	https://avatars.githubusercontent.com/u/5421563?v=3	http://va.gov		32	11	
EEOC	Government	EEOC		https://github.com/EEOC	https://avatars.githubusercontent.com/u/6225429?v=3			0	0	
energyapps	Government	Energy		https://github.com/energyapps	https://avatars.githubusercontent.com/u/5075862?v=3	https://energy.gov/maps		27	7	The U.S. Department of Energy's Interactive Graphics
erdc-cm	Government	DOD	US Army Corps of Engineers	https://github.com/erdc-cm	https://avatars.githubusercontent.com/u/616627?v=3	http://erdc.usace.army.mil		52	4	
eregs	Government	Consumer Financial Protection Bureau		https://github.com/eregs	https://avatars.githubusercontent.com/u/4005681?v=3			2	0	
